1	Spinning	https://www.youtube.com/watch?v=eRcBfJFNdeA
2	Spinning	https://www.youtube.com/watch?v=Nxgk374ybVs
3	Spinning	https://www.youtube.com/watch?v=WHG4dXC8BfI
4	Spinning	https://www.youtube.com/watch?v=8R1MfXoI3mo&t=1s
5	Spinning	https://www.youtube.com/watch?v=2uf_A92mqtA
6	Spinning	https://www.youtube.com/watch?v=HNBXh63INrA
7	Spinning	https://www.youtube.com/watch?v=gbwXCi4YizE
8	Spinning	https://www.youtube.com/watch?v=JJApKZgfSb8
9	Spinning	https://www.youtube.com/watch?v=H78juqmnTtQ
10	Spinning	https://www.youtube.com/watch?v=VLNwi2CTErc
11	Spinning	https://www.youtube.com/watch?v=T6PWIe6swwI
12	Spinning	https://www.youtube.com/watch?v=9V7XTA6ysgI
13	Spinning	https://www.youtube.com/watch?v=FrGeDf7K2b4
14	Spinning	https://www.youtube.com/watch?v=-hSduu8zDzI
15	Spinning	https://www.youtube.com/watch?v=qpD2tWn7RlI
16	Spinning	https://www.youtube.com/watch?v=-Vh5_68U0Ic
17	Spinning	https://www.youtube.com/watch?v=5QRhrgYGPF4
18	Spinning	https://www.youtube.com/watch?v=Q2sahz_GDtw
19	Spinning	https://www.youtube.com/watch?v=a5xR1xoUwTs
20	Spinning	https://www.youtube.com/watch?v=vqKZN84D8To
21	Spinning	https://www.youtube.com/watch?v=wInXPVQ47Xk
22	Spinning	https://www.youtube.com/watch?v=Zin3m0wXkXw
23	Spinning	https://www.youtube.com/watch?v=68-hRQY4eek
24	Spinning	https://www.youtube.com/watch?v=dygDLE1eAZc
25	Spinning	https://www.youtube.com/watch?v=Mh3ocV515kA
26	Spinning	https://www.youtube.com/watch?v=RUm6EftQnLY
27	Spinning	https://www.youtube.com/watch?v=lPIVQaUtF0U
28	Spinning	https://www.youtube.com/watch?v=f-uTHtpRvTo
29	Spinning	https://www.youtube.com/watch?v=BpP916oG4BU
30	Spinning	https://www.youtube.com/watch?v=_ozb-jyjHx8
31	Spinning	https://www.youtube.com/watch?v=69Q2ly6RSBk
32	Spinning	https://www.youtube.com/watch?v=G-OAHRX24z8
33	Spinning	https://www.youtube.com/watch?v=pZcLBTqNfQI
34	Spinning	https://www.youtube.com/watch?v=EAuqFS3FrJA
35	Spinning	https://www.youtube.com/watch?v=GCcJWyoGoMY
36	Spinning	https://www.youtube.com/watch?v=6bPSthjAU4c
37	Spinning	https://www.youtube.com/watch?v=vrFzLP61mt4
38	Hand Action	https://www.youtube.com/watch?v=0g51c2BCqu8&authuser=1
39	Hand Action	https://www.youtube.com/watch?v=dxTGnfkSiZI&authuser=1
40	Hand Action	https://www.youtube.com/watch?v=DaOMBKX_NX8&authuser=1
41	Hand Action	https://www.youtube.com/watch?v=4FQLwnIQ9Qg&authuser=1
42	Hand Action	https://www.youtube.com/watch?v=y_faqd_9atU&authuser=1
43	Hand Action	https://www.youtube.com/watch?v=PxH-Vubdzus&authuser=1
44	Hand Action	https://www.youtube.com/watch?v=cGgz9LDnWbo&authuser=1
45	Hand Action	https://www.youtube.com/watch?v=T7E8PXBLEws&authuser=1
46	Hand Action	https://www.youtube.com/watch?v=yqYOcjB88Ag&authuser=1
47	Hand Action	https://www.youtube.com/watch?v=hIWUbXvvhO0&authuser=1
48	Hand Action	https://www.youtube.com/watch?v=rU9jz3AtYFs&authuser=1
49	Hand Action	https://www.youtube.com/watch?v=4p9XrwKJkxc&authuser=1
50	Hand Action	https://www.youtube.com/watch?v=s1BOPRC02H4&authuser=1
51	Head Banging	https://www.youtube.com/watch?v=smiKAMYjPQ4&authuser=1
52	Head Banging	https://www.youtube.com/watch?v=wX4j6MG794Q&authuser=1
53	Head Banging	https://www.youtube.com/watch?v=Exvm_w4Kx0I&authuser=1
54	Head Banging	https://www.youtube.com/watch?v=F8P45etRTQA&authuser=1
55	Head Banging	https://www.youtube.com/watch?v=598auS-AQik
56	Head Banging	https://www.youtube.com/watch?v=nMv4ojThFA4
57	Head Banging	https://www.youtube.com/watch?v=GF-3T1t1mAo
